,artist_name,interaction
226,Diary of Dreams,666
227,Fear Factory,664
228,Flogging Molly,662
229,Taylor Swift,662
230,Helloween,662
231,ATB,660
232,Kamelot,660
233,Billy Talent,658
234,Pearl Jam,656
235,Autechre,653
236,Neil Young,652
237,New Order,652
238,IAMX,650
239,Archive,650
240,Fleet Foxes,645
241,Florence + the Machine,645
242,Diablo Swing Orchestra,642
243,White Lies,641
244,Sufjan Stevens,641
245,The Sisters of Mercy,636
246,Cradle of Filth,636
247,Cage the Elephant,634
248,DJ Shadow,631
249,Weezer,627
250,Regina Spektor,621
251,Tiamat,613
252,Therion,613
253,All Time Low,608
254,Sepultura,606
255,Avenged Sevenfold,606
256,Foals,604
257,Yo La Tengo,601
258,Meshuggah,598
259,Alice Cooper,598
260,Bon Jovi,597
261,Pretty Lights,592
262,Electric Wizard,586
263,Dream Theater,586
264,Feist,581
265,Skinny Puppy,581
266,Minor Threat,580
267,Exodus,580
268,ABBA,576
269,The Cranberries,572
270,The Who,571
271,TV on the Radio,566
272,The Cardigans,566
273,Sting,564
274,Protest the Hero,563
275,My Dying Bride,563
276,Alanis Morissette,562
277,Moonspell,560
278,Deathstars,560
279,Behemoth,557
280,Arcade Fire,555
281,Mariah Carey,554
282,Anthrax,554
283,The Smashing Pumpkins,554
284,Franz Ferdinand,553
285,Napalm Death,551
286,Eddie Vedder,550
287,Skrillex,549
288,Akercocke,549
289,Neil Diamond,548
290,Bad Brains,548
291,Wild Beasts,548
292,Pet Shop Boys,547
293,Madvillain,547
294,Flying Lotus,546
295,Broken Social Scene,545
296,King Crimson,545
297,Korpiklaani,545
298,Black Flag,544
299,Aerosmith,541
300,Yellowcard,541
301,U2,536
302,Led Zeppelin,535
303,The Beach Boys,532
304,Paul Simon,531
305,Jeff Buckley,528
306,At the Drive-In,527
307,Fleetwood Mac,526
308,Morbid Angel,525
309,The Avalanches,523
310,Madonna,521
311,Klaxons,519
312,Van Halen,517
313,Avantasia,514
314,Michael Bublé,508
315,Spoon,507
316,Accept,504
317,Descendents,504
318,Kyuss,501
319,The Prodigy,500
320,Pain,499
321,Tracy Chapman,498
322,Nas,493
323,OneRepublic,493
324,The Mountain Goats,489
325,Emilie Autumn,488
326,Josh Groban,487
327,Ryan Adams,486
328,Dave Matthews Band,482
329,Siouxsie and the Banshees,481
330,Ladytron,477
331,Bolt Thrower,477
332,Swans,474
333,Portishead,472
334,The Stone Roses,469
335,The Hives,466
336,Beach House,464
337,Dead Kennedys,462
338,Against Me!,453
339,Electric Light Orchestra,453
340,Ulver,449
341,Stereolab,448
342,Front Line Assembly,447
343,Best Coast,446
344,Edguy,446
345,Guano Apes,445
346,Galaxie 500,440
347,The Clash,438
348,Def Leppard,438
349,Radical Face,438
350,The Alan Parsons Project,433
351,Enigma,433
352,Ride,432
353,Death in June,430
354,Bryan Adams,429
355,After Forever,428
356,Eagles,427
357,The Fray,427
358,Eluveitie,426
359,Entombed,425
360,The Black Dahlia Murder,425
361,Kaiser Chiefs,423
362,Joy Division,420
363,The Police,419
364,Daniel Johnston,419
365,Rage Against the Machine,419
366,Destiny's Child,418
367,The Pogues,417
368,Hoobastank,417
369,Robyn,415
370,Justin Timberlake,415
371,Immortal,415
372,My Chemical Romance,414
373,Alicia Keys,413
374,Savages,411
375,Theatre of Tragedy,410
376,The Kinks,409
377,The Pains of Being Pure At Heart,409
378,DragonForce,406
379,Bright Eyes,405
380,deadmau5,405
381,Cat Power,404
382,W.A.S.P.,404
383,The Temper Trap,403
384,Xandria,402
385,Peter Gabriel,402
386,The Black Keys,401
387,Dire Straits,399
388,Electric Six,398
389,Damien Rice,394
390,The Flaming Lips,393
391,Bruce Dickinson,392
392,Thievery Corporation,392
393,Eric Clapton,391
394,The Drums,391
395,The Notwist,391
396,Whitesnake,390
397,Insomnium,390
398,Sentenced,390
399,Steely Dan,389
400,Reel Big Fish,388
401,Cut Copy,387
402,Jethro Tull,384
403,The Brian Jonestown Massacre,384
404,Keane,383
405,Carbon Based Lifeforms,382
406,Tycho,381
407,36 Crazyfists,380
408,Suicidal Tendencies,379
409,The Fratellis,378
410,Ween,378
411,Primus,378
412,Adele,376
413,Talk Talk,373
414,Counting Crows,373
415,The Gathering,373
416,Phoenix,373
417,The Haunted,373
418,Kylie Minogue,372
419,Hatebreed,371
420,Monster Magnet,371
421,Sirenia,370
422,The Libertines,369
423,Pulp,368
424,The Whitest Boy Alive,368
425,Killswitch Engage,368
426,Samael,367
427,Creedence Clearwater Revival,367
428,Christina Aguilera,365
429,Owen Pallett,363
430,King Diamond,363
431,Blackmore's Night,362
432,dredg,362
433,Editors,360
434,Three Days Grace,360
435,Airbourne,358
436,Frank Zappa,357
437,Matchbox Twenty,357
438,Dissection,356
439,iamamiwhoami,355
440,Tricky,355
441,DevilDriver,354
442,Mark Knopfler,354
443,ASP,354
444,The Verve,353
445,Alexisonfire,352
446,Anna Calvi,352
447,Bauhaus,351
448,Machine Head,349
449,Enslaved,348
450,Municipal Waste,347
451,Robbie Williams,347
452,Bruce Springsteen,347
453,Explosions in the Sky,346
454,Phil Collins,346
455,Lenny Kravitz,346
456,The Used,345
457,Joni Mitchell,345
458,The Story So Far,344
459,Jimi Hendrix,344
460,INXS,343
461,Riverside,343
462,Staind,343
463,Janelle Monáe,342
464,Kelly Clarkson,342
465,She Wants Revenge,341
466,Darkthrone,341
467,Mr. Bungle,340
468,The Breeders,339
469,Atreyu,338
470,Taking Back Sunday,337
471,Roxette,337
472,Nouvelle Vague,336
473,Satyricon,336
474,Calvin Harris,335
475,Moby,335
476,Scissor Sisters,334
477,Biosphere,333
478,Ministry,331
479,Prince,329
480,ZZ Top,328
481,Flyleaf,327
482,Ratatat,325
483,David Gilmour,325
484,The Doors,325
485,Can,325
486,Static-X,323
487,The B-52's,320
488,The Velvet Underground,319
489,Fields of the Nephilim,319
490,Wild Nothing,318
491,Alkaline Trio,318
492,Kiss,317
493,Oomph!,317
494,Nile,316
495,Cake,316
496,P!nk,315
497,Big Black,315
498,Sara Bareilles,314
499,Millencolin,314
500,The Crystal Method,313
501,Circle Jerks,312
502,Current 93,311
503,Midlake,310
504,Backstreet Boys,310
505,The Subways,306
506,Shpongle,306
507,St. Vincent,306
508,Wilco,304
509,Kalmah,304
510,The Jesus and Mary Chain,303
511,Stereophonics,303
512,Dido,302
513,Amy Macdonald,302
514,Operation Ivy,299
515,Angra,298
516,Underworld,298
517,Skid Row,298
518,Deerhunter,298
519,The Byrds,297
520,Nada Surf,297
521,Amaranthe,297
522,The Wonder Years,296
523,Donovan,295
524,Scar Symmetry,294
525,The Dresden Dolls,293
526,Wire,292
527,The Kooks,291
528,Fucked Up,290
529,Pestilence,290
530,Blockhead,289
531,Diana Krall,288
532,Chris Brown,288
533,Hot Chip,287
534,Television,287
535,The Replacements,286
536,Danzig,286
537,Gary Moore,286
538,Jon Hopkins,285
539,Devo,284
540,The New Pornographers,284
541,Rodrigo y Gabriela,284
542,Sleep,283
543,Erykah Badu,283
544,Grandaddy,282
545,50 Cent,282
546,Nirvana,281
547,Violent Femmes,280
548,Lostprophets,279
549,The Script,279
550,Obituary,279
551,Sarah Brightman,278
552,Fitz and the Tantrums,278
553,Camel,277
554,Type O Negative,277
555,Beatsteaks,277
556,Van Morrison,277
557,Duffy,276
558,Primal Scream,276
559,:Wumpscut:,275
560,Nina Simone,272
561,Sodom,272
562,the GazettE,271
563,Serge Gainsbourg,270
564,Bat for Lashes,270
565,Katy Perry,270
566,Celtic Frost,268
567,They Might Be Giants,268
568,Jane's Addiction,268
569,Soulfly,267
570,Coroner,267
571,Epica,266
572,Whitney Houston,266
573,Sonic Syndicate,265
574,The Radio Dept.,264
575,Creed,264
576,Jason Mraz,263
577,Apoptygma Berzerk,262
578,Dixie Chicks,262
579,Empire of the Sun,262
580,Burzum,262
581,Tom Petty and The Heartbreakers,262
582,Grateful Dead,261
583,Gnarls Barkley,261
584,Devendra Banhart,261
585,Girls,261
586,In Extremo,260
587,Symphony X,259
588,Bloodhound Gang,259
589,Stratovarius,259
590,Rihanna,258
591,New Found Glory,257
592,Masterplan,257
593,Emperor,256
594,Sparklehorse,256
595,The Rasmus,256
596,DIR EN GREY,254
597,Jamie Cullum,254
598,Calexico,253
599,Billy Joel,253
600,Kate Nash,252
601,Stone Temple Pilots,251
602,Steve Miller Band,251
603,Motion City Soundtrack,251
604,Lordi,251
605,Hooverphonic,251
606,Santigold,250
607,Andrew Lloyd Webber,250
608,Velvet Revolver,250
609,Love,248
610,Squarepusher,248
611,Ill Niño,248
612,Combichrist,247
613,Gang Starr,247
614,Charles Mingus,247
615,Melody Gardot,247
616,The Runaways,247
617,Marduk,246
618,The Corrs,246
619,Amon Tobin,245
620,The Cramps,245
621,CocoRosie,244
622,Aaliyah,244
623,Savatage,244
624,Nevermore,243
625,Whitechapel,243
626,Alestorm,242
627,Howard Shore,242
628,Gamma Ray,241
629,Coheed and Cambria,241
630,The Heavy,241
631,Rage,241
632,The All-American Rejects,241
633,Silversun Pickups,240
634,Spice Girls,239
635,Shinedown,239
636,Nico,238
637,Death From Above 1979,238
638,Sinéad O'Connor,238
639,Stars,238
640,Silverchair,237
641,Cynic,237
642,Simple Plan,235
643,Eagles of Death Metal,235
644,Fatboy Slim,235
645,Equilibrium,234
646,And One,234
647,Noisia,234
648,Justice,233
649,Fort Minor,233
650,Kraftwerk,233
651,Puddle of Mudd,232
652,Gogol Bordello,231
653,Band of Skulls,230
654,Big Star,229
655,Four Tet,229
656,James Blunt,228
657,Suzanne Vega,228
658,MGMT,228
659,D.R.I.,227
660,Public Enemy,226
661,Run-D.M.C.,225
662,The Cinematic Orchestra,224
663,Nils Frahm,224
664,Lynyrd Skynyrd,223
665,Rancid,223
666,Carnivore,223
667,RJD2,223
668,Saxon,222
669,Device,222
670,Mika,222
671,Colbie Caillat,221
672,Jesu,221
673,Joe Bonamassa,220
674,Thom Yorke,220
675,Candlemass,219
676,Sarah McLachlan,219
677,Chimaira,219
678,Joss Stone,218
679,Tristania,218
680,Chromeo,218
681,Meat Loaf,218
682,Emilíana Torrini,218
683,Mindless Self Indulgence,218
684,At the Gates,217
685,Nelly Furtado,217
686,El Guincho,217
687,65daysofstatic,217
688,Before the Dawn,214
689,Clan of Xymox,214
690,Orphaned Land,213
691,Camera Obscura,213
692,Hüsker Dü,213
693,t.A.T.u.,212
694,Overkill,211
695,The Chameleons,211
696,Mos Def,210
697,Swallow the Sun,209
698,Santana,208
699,Hocico,208
700,Good Charlotte,207
701,John Frusciante,206
702,Teenage Fanclub,206
703,Aes Dana,205
704,Tortoise,205
705,Tom Petty,205
706,Daughtry,205
707,Belphegor,204
708,Hard-Fi,204
709,Death Angel,203
710,Dismember,203
711,Fugees,203
712,Blonde Redhead,203
713,Social Distortion,202
714,Supertramp,202
715,Red House Painters,202
716,Otis Redding,202
717,Maxïmo Park,201
718,Gillian Welch,201
719,Minutemen,201
720,D'Angelo,201
721,The Cars,201
722,Mr. Scruff,201
723,KMFDM,200
724,Pentagram,200
725,Iced Earth,200
726,Mercyful Fate,200
727,The Dillinger Escape Plan,200
728,Black Label Society,199
729,Snoop Dogg,199
730,Frank Sinatra,199
731,Gil Scott-Heron,199
732,Jet,198
733,Damian Marley,198
734,Mandalay,198
735,Akira Yamaoka,198
736,Juno Reactor,197
737,Carla Bruni,197
738,Witchcraft,197
739,All That Remains,197
740,The Maccabees,197
741,The Raveonettes,196
742,Morcheeba,196
743,Refused,195
744,Tim McGraw,194
745,Gentle Giant,194
746,Hypocrisy,194
747,The Last Shadow Puppets,193
748,Lush,193
749,Kylesa,193
750,Psyclon Nine,193
751,Róisín Murphy,192
752,Sebadoh,192
753,Take That,192
754,Janet Jackson,191
755,The Cult,191
756,a-ha,191
757,Cryptopsy,191
758,The Stranglers,191
759,Syd Barrett,190
760,Kult,190
761,Thin Lizzy,188
762,Céu,187
763,Duran Duran,187
764,The Streets,187
765,Nachtmahr,187
766,Dope,186
767,Fabrizio De André,185
768,Armin van Buuren,183
769,Bedhead,182
770,Puscifer,182
771,M83,182
772,George Michael,182
773,The Jam,182
774,Sam Smith,182
775,Wax Tailor,181
776,The Black Angels,180
777,The 69 Eyes,180
778,Agonoize,179
779,Stevie Nicks,179
780,The Wombats,179
781,The Herbaliser,178
782,Jim Croce,178
783,Discovery,178
784,Mike Oldfield,177
785,The Future Sound of London,177
786,Chevelle,177
787,Os Mutantes,177
788,Jónsi,176
789,Lily Allen,175
790,School of Seven Bells,175
791,The Cat Empire,174
792,Secret Garden,174
793,Qntal,174
794,Fiona Apple,174
795,Plaid,173
796,Spiritualized,173
797,Lifelover,173
798,Ghost Brigade,173
799,Spineshank,173
800,A$AP Rocky,173
801,James Horner,173
802,Grace Jones,172
803,XTC,172
804,Dying Fetus,172
805,will.i.am,171
806,Cat Stevens,171
807,The Vines,170
808,Underoath,170
809,Michael Learns to Rock,170
810,Testament,170
811,From Autumn To Ashes,169
812,Blondie,169
813,Basement Jaxx,169
814,Kreator,169
815,Deltron 3030,169
816,David Guetta,168
817,Cypress Hill,168
818,Chet Baker,168
819,Morphine,168
820,Ra Ra Riot,167
821,Nicki Minaj,167
822,Rob Dougan,167
823,Rainbow,167
824,Saint Vitus,166
825,The Faint,166
826,John Lennon,165
827,Everclear,165
828,David Gray,165
829,Brandon Flowers,164
830,Atmosphere,164
831,Parliament,164
832,Iggy Pop,164
833,OK Go,164
834,Andrew Bird,163
835,Mando Diao,163
836,Orbital,163
837,Everything But the Girl,162
838,Madeleine Peyroux,162
839,Lauryn Hill,162
840,Mors Principium Est,162
841,Klaus Badelt,162
842,Voivod,161
843,Vitalic,161
844,Freelance Whales,161
845,Glee Cast,161
846,Eskmo,161
847,A Perfect Circle,160
848,Andrew W.K.,159
849,Usher,159
850,Motionless in White,159
851,Saosin,159
852,Theory of a Deadman,159
853,The Darkness,158
854,Delain,158
855,The Ting Tings,158
856,The Game,157
857,Wavves,157
858,Aesthetic Perfection,157
859,Ace of Base,157
860,Chris Isaak,157
861,Covenant,157
862,P.O.D.,157
863,Oceansize,156
864,Front 242,156
865,The Black Crowes,155
866,Blind Melon,155
867,Grave Digger,155
868,Flight Facilities,155
869,The Birthday Massacre,155
870,Goo Goo Dolls,155
871,Necrophagist,154
872,Hole,154
873,Temple of the Dog,154
874,The Specials,154
875,Enrique Iglesias,154
876,Digitalism,154
877,Less Than Jake,153
878,Clawfinger,153
879,Moloko,153
880,Dr. Dre,153
881,LCD Soundsystem,153
882,Demi Lovato,153
883,Sheryl Crow,152
884,Jenny Lewis,152
885,Julian Casablancas,152
886,Bush,152
887,Two Door Cinema Club,152
888,Lake of Tears,152
889,Tokyo Police Club,151
890,Paul McCartney,151
891,Astrud Gilberto,151
892,Sevendust,151
893,Junior Senior,150
894,Heart,150
895,Aimee Mann,150
896,VNV Nation,150
897,Boston,150
898,The Walkmen,150
899,Flobots,150
900,The Agonist,149
901,The Bravery,149
902,Huss und Hodn,148
903,Soda Stereo,147
904,Ben Folds,147
905,Poliça,147
906,Graveworm,146
907,Gwen Stefani,146
908,Arcturus,146
909,Panzer AG,145
910,Finger Eleven,145
911,Mystery Jets,145
912,John Coltrane,145
913,Caspian,145
914,The Hold Steady,145
915,Brujeria,144
916,Cranes,144
917,Cursive,143
918,McFly,143
919,Jem,143
920,Neurosis,143
921,The Veronicas,142
922,Travis,142
923,Seether,142
924,...And You Will Know Us by the Trail of Dead,142
925,Common,141
926,Journey,141
927,The Moldy Peaches,141
928,Marvin Gaye,141
929,Agnostic Front,140
930,Borknagar,140
931,The Blues Brothers,140
932,Aqua,139
933,Tame Impala,139
934,UNKLE,139
935,Goldfinger,139
936,The Kovenant,139
937,Major Lazer,139
938,Prong,138
939,YUI,138
940,Goldfrapp,138
941,Cibo Matto,138
942,Grendel,137
943,Bone Thugs-N-Harmony,137
944,Black Lips,137
945,Angelo Badalamenti,136
946,Lou Reed,136
947,Beth Orton,136
948,MF DOOM,136
949,Styx,135
950,Howlin' Wolf,135
951,Jamiroquai,135
952,Silver Jews,134
953,Joan Baez,134
954,Steve Earle,134
955,Simply Red,134
956,First Aid Kit,134
957,Hurts,133
958,Mono,133
959,The Go! Team,133
960,Patrick Wolf,133
961,Lupe Fiasco,133
962,Pierce the Veil,133
963,Team Sleep,133
964,Venom,133
965,DMX,132
966,"The Good, the Bad & the Queen",132
967,Silverstein,132
968,Plan B,132
969,Orange Goblin,132
970,Miley Cyrus,132
971,Hot Water Music,131
972,Mudvayne,130
973,Discharge,129
974,The Beautiful South,129
975,Young Marble Giants,129
976,Powerman 5000,129
977,Uriah Heep,129
978,Lara Fabian,129
979,Disclosure,129
980,Wishbone Ash,129
981,Turbonegro,128
982,Hybrid,128
983,Novembers Doom,128
984,Nasum,127
985,Immolation,127
986,Yes,127
987,Mylène Farmer,126
988,In This Moment,126
989,Eurythmics,126
990,John Prine,126
991,John Williams,126
992,Ben Harper,126
993,Katie Melua,125
994,Faun,125
995,Curve,125
996,Senses Fail,125
997,Aloe Blacc,125
998,Helmet,125
999,Chairlift,125
1000,3OH!3,124
1001,Everlast,124
1002,Toots and The Maytals,124
1003,Third Eye Blind,124
1004,Japandroids,124
1005,Coil,124
1006,Toto,124
1007,Low,123
1008,The Hellacopters,123
1009,David Lynch,123
1010,Me First and the Gimme Gimmes,123
1011,All Shall Perish,123
1012,Red Sparowes,122
1013,Scott Walker,122
1014,Zac Brown Band,122
1015,Red,122
1016,1349,122
1017,D12,121
1018,Hawthorne Heights,121
1019,Frightened Rabbit,121
1020,Down,121
1021,Jens Lekman,121
1022,Townes Van Zandt,121
1023,Sneaker Pimps,121
1024,The Sonics,120
1025,We Were Promised Jetpacks,120
1026,Le Tigre,120
1027,Saliva,119
1028,Coal Chamber,119
1029,Disarmonia Mundi,118
1030,Max Richter,118
1031,Mother Love Bone,118
1032,Manfred Mann's Earth Band,118
1033,Aborted,118
1034,Darkest Hour,118
1035,Hellhammer,118
1036,Cher,118
1037,Allister,118
1038,Jackson Browne,117
1039,Balthazar,117
1040,The Blood Brothers,117
1041,Beach Fossils,117
1042,Buffalo Springfield,116
1043,Ennio Morricone,116
1044,Vincent Gallo,116
1045,Hans Zimmer,116
1046,Ariel Pink's Haunted Graffiti,116
1047,KT Tunstall,116
1048,Thursday,116
1049,Hot Snakes,115
1050,Ten Years After,115
1051,Lamb,115
1052,Hellogoodbye,115
1053,Fischerspooner,115
1054,Cinderella,115
1055,Lucinda Williams,114
1056,Architecture in Helsinki,114
1057,Ellie Goulding,114
1058,De La Soul,114
1059,Super Furry Animals,113
1060,Caliban,113
1061,Ted Nugent,113
1062,Psychic TV,113
1063,10 Years,113
1064,Faithless,112
1065,Bibio,112
1066,The Virgins,112
1067,The Dandy Warhols,112
1068,Delerium,112
1069,Free,111
1070,Black Stone Cherry,111
1071,Beat Happening,111
1072,Natalie Imbruglia,111
1073,The Meters,111
1074,Corrosion of Conformity,111
1075,Death in Vegas,111
1076,Ne-Yo,111
1077,Crowded House,111
1078,Robert Plant,111
1079,Wolf Parade,111
1080,Quadron,110
1081,Sunn O))),110
1082,+44,110
1083,Cro-Mags,109
1084,Fat Freddy's Drop,109
1085,Girl Talk,109
1086,The Modern Lovers,108
1087,Ben l'Oncle Soul,108
1088,Black Mountain,108
1089,Whiskeytown,108
1090,Chapterhouse,108
1091,Ida Maria,107
1092,The Fall,107
1093,T. Rex,107
1094,Jill Scott,107
1095,Fates Warning,107
1096,Junkie XL,107
1097,Faith and the Muse,107
1098,Unheilig,106
1099,Peaches,106
1100,Peter Murphy,106
1101,NEEDTOBREATHE,106
1102,Blind Faith,106
1103,Alphaville,105
1104,Passenger,105
1105,Jazzanova,105
1106,George Strait,105
1107,Hilary Duff,104
1108,Groove Armada,104
1109,Rufus Wainwright,104
1110,Lisa Gerrard,103
1111,TLC,103
1112,Kent,103
1113,Patrick Doyle,102
1114,Bleeding Through,102
1115,Kings of Convenience,102
1116,Swedish House Mafia,102
1117,Elbow,102
1118,Tina Turner,102
1119,Meat Puppets,101
1120,The Church,101
1121,Pink Martini,101
1122,This Mortal Coil,101
1123,Primordial,101
1124,Tim Buckley,101
1125,Kula Shaker,101
1126,Jerry Cantrell,101
1127,Jurassic 5,100
1128,Ghostface Killah,100
1129,No Age,100
1130,Moonsorrow,100
1131,Gotan Project,99
1132,Brandi Carlile,99
1133,Ulrich Schnauss,99
1134,Machinae Supremacy,99
1135,Texas,99
1136,Europe,99
1137,Badly Drawn Boy,99
1138,Dashboard Confessional,99
1139,Clinic,99
1140,Leftfield,99
1141,Eternal Tears of Sorrow,98
1142,The Birthday Party,98
1143,Yanni,98
1144,Wye Oak,98
1145,Buzzcocks,98
1146,Mano Negra,98
1147,Soft Cell,97
1148,White Zombie,97
1149,Mushroomhead,97
1150,Lil Wayne,97
1151,Poison Idea,96
1152,Orchestral Manoeuvres in the Dark,96
1153,Deva Premal,96
1154,Cold War Kids,96
1155,Bill Evans Trio,95
1156,The The,95
1157,Grinderman,95
1158,UFO,95
1159,Shlohmo,95
1160,Demented Are Go!,95
1161,Evergrey,94
1162,America,94
1163,New York Dolls,94
1164,Starsailor,94
1165,Au Revoir Simone,94
1166,Mount Eerie,94
1167,Cavalera Conspiracy,94
1168,In Strict Confidence,94
1169,Steven Wilson,94
1170,John Mellencamp,93
1171,Esbjörn Svensson Trio,93
1172,Herbie Hancock,93
1173,mind.in.a.box,93
1174,Tears for Fears,93
1175,Françoise Hardy,93
1176,Nuclear Assault,93
1177,British Sea Power,93
1178,Something Corporate,92
1179,Marty Robbins,92
1180,Ciara,92
1181,Little Boots,92
1182,Vangelis,92
1183,Uncle Tupelo,92
1184,Rick Ross,92
1185,Carnage,92
1186,Bomfunk MC's,92
1187,Olly Murs,92
1188,Autopsy,92
1189,Herman's Hermits,91
1190,Carole King,91
1191,Ocean Colour Scene,91
1192,Clannad,91
1193,Blackalicious,91
1194,Freddie Mercury,91
1195,Sabaton,91
1196,Seu Jorge,91
1197,Modern Talking,91
1198,Ultravox,90
1199,James Taylor,90
1200,James Morrison,90
1201,Rhapsody of Fire,90
1202,The Magic Numbers,90
1203,The Stooges,90
1204,Saturnus,90
1205,Marillion,89
1206,Owl City,89
1207,Michelle Branch,89
1208,Aphrodite's Child,89
1209,Miles Davis,89
1210,Red Snapper,89
1211,Crowbar,89
1212,Unleashed,89
1213,The Zombies,89
1214,Whiplash,89
1215,Art of Noise,89
1216,Sean Paul,89
1217,Weather Report,89
1218,The Donnas,88
1219,This Heat,88
1220,Era,88
1221,Alain Bashung,88
1222,Einstürzende Neubauten,88
